# **************************************************************
# This file is part of IDZ80
# It contais labels for subroutine, functions and vars of
# BDOS
# Source: "MSX Top Secret 2", book of Edison Pires
# **************************************************************

[BIOSCALLS]
0000 CHKRAM
0008 SYNCHAR
000C RDSLT
0010 CHRGTR
0014 WRSLT
0018 OUTDO
001C CALSLT
0020 DCOMPR
0024 ENASLT
0028 GETYPR
0030 CALLF
0038 KEYINT
003B INITIO
003E INIFNK
0041 DISSCR
0044 ENASCR
0047 WRVDP
004A RDVRM
004D WRTVRM
0050 SETRD
0053 SETWRT
0056 FILVRM
0059 LDIVMR
005C LDIRMV
005F CHGMOD
0062 CHGCLR
0066 NMI
0069 CLRSPR
006C INITXT
006F INIT32
0072 INIGRP
0075 INIMLT
0078 SETTXT
007B SET32
007E SETGRP
0081 SETMLT
0084 CALPAT
0087 CALATR
008A GSPSIZ
008D GRPPRT
0090 GICINI
0093 WRTPSG
0096 RDPSG
0099 STRTMS
009C CHSNS
009F CHGET
00A2 CHPUT
00A5 LPTOUT
00A8 LPTSTT
00AB CNVCHR
00AE PINLIN
00B1 INLIN
00B4 QINLIN
00B7 BREAKX
00BA ISCNTC
00BD CKCNTC
00C0 BEEP
00C3 CLS
00C6 POSIT
00C9 FNKSB
00CC ERAFNK
00CF DSPFNK
00D2 TOTEXT
00D5 GTSTCK
00D8 GTTRIG
00DB GTPAD
00DE GTPDL
00E1 TAPION
00E4 TAPIN
00E7 TAPIOF
00EA TAPOON
00ED TAPOUT
00F0 TAPOOF
00F3 STMOTR
00F6 LFTQ
00F9 PUTQ
00FC RIGHTC
00FF LEFTC
0102 UPC
0105 TUPC
0108 DOWNC
010B TDOWNC
010E SCALXY
0111 MAPXYC
0114 FETCHC
0117 STOREC
011A SETATR
011D READC
0120 SETC
0123 NSETCX
0126 GTASPC
0129 PNTINI
012C SCANR
012F SCANL
0132 CHGCAP
0135 CHGSND
0138 RSLREG
013B WSLREG
013E RDVDP
0141 SNSMAT
014A ISFLIO
014D OUTDLP
0150 GETVCP
0153 GETVC2
0156 KILBUF
0159 CALBAS
0144 PHYDIO
0147 FORMAT
# MSX 2
015C SUBROM
015F EXTROM
0168 EOL
016B BIGFIL
016E NSETRD
0171 NSTWRT
0174 NRDVRM
0177 NWRVRM
# MSX 2+
017A RDRES
017D WRRES
# MSX TURBO R
0180 CHGCPU
0183 GETCPU
0186 PCMPLY
0189 PCMREC
F37D MSXDOS      # BDOS IN DISKBASIC
[/BIOSCALLS]




[BIOSVARS]
F39A USRTAB
F3AE LINL40
F3AF LINL32
F3B0 LINLEN
F3B1 CRTCNT
F3B2 CLMSLT
F3B3 TXTNAM
F3B5 TXTCOL
F3B7 TXTCGP
F3B9 TXTATR
F3BB TXTPAT
F3BD T32NAM
F3BF T32COL
F3C1 T32CGP
F3C3 T32ATR
F3C5 T32PAT
F3C7 GRPNAM
F3C9 GRPCOL
F3CB GRPCGP
F3CD GRPATR
F3CF GRPPAT
F3D1 MLTNAM
F3D3 MLTCOL
F3D5 MLTCGP
F3D7 MLTATR
F3D9 MLTPAT
F3DB CLIKSW
F3DC CSRY
F3DD CSRX
F3DE CNSDFG
F3DF RG0SAV
F3E0 RG1SAV
F3E1 RG2SAV
F3E2 RG3SAV
F3E3 RG4SAV
F3E4 RG5SAV
F3E5 RG6SAV
F3E6 RG7SAV
